start_ns	end_ns	device	stream	grid_x	grid_y	grid_z	block_x	block_y	block_z	registers	static_shared	dynamic_shared	kernel
0	0	0	0	256	1	1	128	1	1	0	36	0	_ZN2lp15hadamard_kernelILi1024ELi1ELi0ELi4ELi32EEEvPKvPvmibbjPhS4_PfNS_6LayoutE
0	0	0	0	256	1	1	128	1	1	0	20	0	_ZN2lp15hadamard_kernelILi1024ELi2ELi1ELi4ELi32EEEvPKvPvmibbjPhS4_PfNS_6LayoutE
0	0	0	0	256	1	1	128	1	1	0	36	0	_ZN2lp15hadamard_kernelILi1024ELi1ELi0ELi4ELi32EEEvPKvPvmibbjPhS4_PfNS_6LayoutE
0	0	0	0	256	1	1	128	1	1	0	20	0	_ZN2lp15hadamard_kernelILi1024ELi2ELi1ELi4ELi32EEEvPKvPvmibbjPhS4_PfNS_6LayoutE
0	0	0	0	256	1	1	128	1	1	0	36	0	_ZN2lp15hadamard_kernelILi1024ELi1ELi0ELi4ELi32EEEvPKvPvmibbjPhS4_PfNS_6LayoutE
0	0	0	0	256	1	1	128	1	1	0	20	0	_ZN2lp15hadamard_kernelILi1024ELi2ELi1ELi4ELi32EEEvPKvPvmibbjPhS4_PfNS_6LayoutE
0	0	0	0	256	1	1	128	1	1	0	36	0	_ZN2lp15hadamard_kernelILi1024ELi1ELi0ELi4ELi32EEEvPKvPvmibbjPhS4_PfNS_6LayoutE
0	0	0	0	256	1	1	128	1	1	0	20	0	_ZN2lp15hadamard_kernelILi1024ELi2ELi1ELi4ELi32EEEvPKvPvmibbjPhS4_PfNS_6LayoutE
0	0	0	0	256	1	1	128	1	1	0	36	0	_ZN2lp15hadamard_kernelILi1024ELi1ELi0ELi4ELi32EEEvPKvPvmibbjPhS4_PfNS_6LayoutE
0	0	0	0	256	1	1	128	1	1	0	20	0	_ZN2lp15hadamard_kernelILi1024ELi2ELi1ELi4ELi32EEEvPKvPvmibbjPhS4_PfNS_6LayoutE
0	0	0	0	256	1	1	128	1	1	0	20	0	_ZN2lp15hadamard_kernelILi1024ELi0ELi0ELi4ELi32EEEvPKvPvmibbjPhS4_PfNS_6LayoutE
0	0	0	0	256	1	1	128	1	1	0	20	0	_ZN2lp15hadamard_kernelILi1024ELi0ELi0ELi4ELi32EEEvPKvPvmibbjPhS4_PfNS_6LayoutE
0	0	0	0	256	1	1	128	1	1	0	20	0	_ZN2lp15hadamard_kernelILi1024ELi0ELi0ELi4ELi32EEEvPKvPvmibbjPhS4_PfNS_6LayoutE
0	0	0	0	256	1	1	128	1	1	0	20	0	_ZN2lp15hadamard_kernelILi1024ELi0ELi0ELi4ELi32EEEvPKvPvmibbjPhS4_PfNS_6LayoutE
0	0	0	0	256	1	1	128	1	1	0	20	0	_ZN2lp15hadamard_kernelILi1024ELi0ELi0ELi4ELi32EEEvPKvPvmibbjPhS4_PfNS_6LayoutE
0	0	0	0	256	1	1	128	1	1	0	20	0	_ZN2lp15hadamard_kernelILi1024ELi0ELi0ELi4ELi32EEEvPKvPvmibbjPhS4_PfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1568	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi0ELi0ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1568	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi0ELi0ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1568	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi0ELi0ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1568	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi0ELi0ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1568	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi0ELi0ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1568	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi0ELi0ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1568	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi0ELi0ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	128	1	1	128	1	1	0	148	0	_ZN2lp14maximum_vectorILi2ELi8EEEvPKvmPf
0	0	0	0	512	1	1	512	1	1	0	20	0	_ZN2lp19quant_vector_kernelILi1ELi2ELi4EEEvPKvPhS3_PKfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1568	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi0ELi0ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	128	1	1	128	1	1	0	148	0	_ZN2lp14maximum_vectorILi2ELi8EEEvPKvmPf
0	0	0	0	512	1	1	512	1	1	0	20	0	_ZN2lp19quant_vector_kernelILi1ELi2ELi4EEEvPKvPhS3_PKfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1568	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi0ELi0ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	128	1	1	128	1	1	0	148	0	_ZN2lp14maximum_vectorILi2ELi8EEEvPKvmPf
0	0	0	0	512	1	1	512	1	1	0	20	0	_ZN2lp19quant_vector_kernelILi1ELi2ELi4EEEvPKvPhS3_PKfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1568	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi0ELi0ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	128	1	1	128	1	1	0	148	0	_ZN2lp14maximum_vectorILi2ELi8EEEvPKvmPf
0	0	0	0	512	1	1	512	1	1	0	20	0	_ZN2lp19quant_vector_kernelILi1ELi2ELi4EEEvPKvPhS3_PKfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1568	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi0ELi0ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	128	1	1	128	1	1	0	148	0	_ZN2lp14maximum_vectorILi2ELi8EEEvPKvmPf
0	0	0	0	512	1	1	512	1	1	0	20	0	_ZN2lp19quant_vector_kernelILi1ELi2ELi4EEEvPKvPhS3_PKfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1568	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi0ELi0ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	128	1	1	128	1	1	0	148	0	_ZN2lp14maximum_vectorILi2ELi8EEEvPKvmPf
0	0	0	0	512	1	1	512	1	1	0	20	0	_ZN2lp19quant_vector_kernelILi1ELi2ELi4EEEvPKvPhS3_PKfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1576	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi1ELi1ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	1024	1	1	128	1	1	0	1056	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi2ELi1ELi1EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1576	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi1ELi1ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	1024	1	1	128	1	1	0	1056	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi2ELi1ELi1EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1576	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi1ELi1ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	1024	1	1	128	1	1	0	1056	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi2ELi1ELi1EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1576	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi1ELi1ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	1024	1	1	128	1	1	0	1056	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi2ELi1ELi1EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1576	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi1ELi1ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	1024	1	1	128	1	1	0	1056	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi2ELi1ELi1EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1576	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi1ELi1ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	1024	1	1	128	1	1	0	1056	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi2ELi1ELi1EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1576	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi3ELi1ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	512	1	1	512	1	1	0	20	0	_ZN2lp19quant_vector_kernelILi1ELi2ELi4EEEvPKvPhS3_PKfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1576	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi3ELi1ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	512	1	1	512	1	1	0	20	0	_ZN2lp19quant_vector_kernelILi1ELi2ELi4EEEvPKvPhS3_PKfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1576	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi3ELi1ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	512	1	1	512	1	1	0	20	0	_ZN2lp19quant_vector_kernelILi1ELi2ELi4EEEvPKvPhS3_PKfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1576	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi3ELi1ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	512	1	1	512	1	1	0	20	0	_ZN2lp19quant_vector_kernelILi1ELi2ELi4EEEvPKvPhS3_PKfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1576	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi3ELi1ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	512	1	1	512	1	1	0	20	0	_ZN2lp19quant_vector_kernelILi1ELi2ELi4EEEvPKvPhS3_PKfNS_6LayoutE
0	0	0	0	512	1	1	256	1	1	0	1576	0	_ZN2lp19hadamard_mma_kernelILi1024ELi2ELi3ELi1ELi2EEEvPKtPtmbbjPhS4_PfNS_6LayoutE
0	0	0	0	512	1	1	512	1	1	0	20	0	_ZN2lp19quant_vector_kernelILi1ELi2ELi4EEEvPKvPhS3_PKfNS_6LayoutE
# dropped_records=0
